[
[0.918542, 1.136849, 0.014429148, -0.73603815, 0.39223415, -0.6410856, -1.6543732, 0.61764663, -0.23463331, -0.49802992, 1.0504245, -0.57029486, -1.0838705, -0.31589112, -0.41203812, 0.15907595, 1.0392611, 1.2445872, 0.36726567, -0.1645654, -0.80562437, -0.98236805, 0.099437445, 1.4293919, 2.0583827, 0.8749991, 0.20808274, 0.33389455, 0.16086763, 0.09702289, 0.17123309, 0.43025303, 1.3102673, 1.5276912, 0.97458166, -0.067884624, -0.54242945, 0.059947804, 1.1836518]
[0.91408014, 1.1324307, 0.054425005, -0.6052174, 0.52439046, -0.5345019, -1.5401798, 0.68116826, -0.18674943, -0.34120044, 1.3231107, -0.10596616, -0.85524344, -0.28325912, -0.3639044, 0.1645739, 1.0167463, 1.287427, 0.4663308, 0.12366416, -0.32573017, -0.6377431, -0.035083503, 1.0737833, 1.9282686, 1.2404627, 0.19235118, 0.37373555, 0.18795472, -0.053098567, 0.11297309, 0.43348745, 1.1679144, 1.665392, 1.212841, -0.30856648, -1.3550912, -1.1187515, 0.4786753]
[0.9067853, 1.1262958, 0.09532251, -0.4933431, 0.6196471, -0.47838834, -1.5133914, 0.6237339, -0.29441547, -0.36548656, 1.401341, 0.10975501, -0.71078235, -0.24604334, -0.3019868, 0.16671349, 0.94684434, 1.3071064, 0.5541138, 0.32345545, 0.1531367, -0.16553587, -0.13967948, 0.5587682, 1.4878377, 1.3534069, 0.10190312, 0.22852297, 0.048422895, -0.29522014, -0.015569895, 0.199889, 0.4170578, 1.2683654, 1.1987827, -0.5369124, -1.9103079, -1.9194621, -0.23784077]
[0.89919215, 1.1214086, 0.13586853, -0.39681008, 0.7090004, -0.39862567, -1.4106667, 0.6921341, -0.29248685, -0.36147988, 1.4651681, 0.32894453, -0.4759267, -0.18568596, -0.23979871, 0.14548627, 0.8598952, 1.210342, 0.56227493, 0.41731295, 0.43991995, 0.3636393, -0.10418705, -0.06081121, 0.8712729, 1.212953, 0.10438292, 0.06741115, -0.18737406, -0.48742104, -0.39122358, -0.2072862, -0.44283873, 0.26728153, 0.9482094, -0.41951916, -2.0463805, -1.9691617, -0.62002206]
[0.8908819, 1.1155467, 0.16658361, -0.31817526, 0.80053616, -0.31721985, -1.3143302, 0.81835014, -0.26004055, -0.4763398, 1.3434737, 0.28263083, -0.3710784, -0.05206573, -0.1420386, 0.07624743, 0.70187175, 0.7932804, 0.36018136, 0.39453351, 0.31993923, 0.63857675, -0.027684081, -0.88032025, 0.093531, 1.0128298, 0.35925737, 0.10167011, -0.4837915, -0.78380436, -1.3781561, -0.72866327, -0.41219258, -0.521815, 0.8757983, 0.3625969, -2.0108595, -1.8682483, -0.693131]
[0.8766066, 1.0985247, 0.16668151, -0.26645765, 0.90467024, -0.23123413, -1.2722567, 0.9616046, -0.15033765, -0.5903063, 1.1832348, 0.20766297, -0.23964067, 0.119208656, -0.07125419, -0.086093314, 0.46156263, 0.14421985, 0.09330051, 0.58203, 0.045885712, 0.73464733, 0.23587082, -1.68373, -0.7305141, 0.8804724, 0.7365472, 0.32653308, -0.62930894, -0.8603188, -2.3197994, -1.0258956, 0.50372565, -1.0885873, 0.45867863, 1.283105, -1.8159227, -1.8064905, -0.38034979]
[0.86536825, 1.0826722, 0.15040423, -0.24307509, 0.98558694, -0.19310547, -1.3526361, 1.0315582, 0.020393997, -0.6413105, 1.0120276, 0.061416723, -0.22016966, 0.31801438, 0.026619708, -0.241349, 0.22218163, -0.55652493, -0.108746395, 1.0085403, -0.26106343, 0.7287156, 0.68486524, -2.25327, -1.344467, 0.9258395, 0.92688346, 0.4952533, -0.6061216, -0.8812963, -2.8749573, -0.97614354, 1.5305917, -1.5045877, -0.36942393, 1.683218, -1.4543573, -1.5603596, 0.15012802]
[0.878158, 1.0779412, 0.120336145, -0.19950709, 0.9681556, -0.22058184, -1.3849974, 0.91552347, 0.22507775, -0.48256627, 0.82182527, -0.015226578, -0.2158236, 0.49435994, 0.13242632, -0.34888926, -0.014936277, -1.2564727, -0.23830108, 1.4851768, -0.72386044, 0.44936705, 1.062335, -2.666384, -1.7585698, 1.1104192, 0.8193913, 0.5426322, -0.37583178, -0.852677, -2.7794235, -0.5107452, 2.269941, -1.5366288, -1.1699489, 1.4476514, -0.88280123, -0.92414784, 0.8605451]
[0.9355883, 1.1083238, 0.055084404, -0.23998554, 0.70422107, -0.4244376, -1.2446364, 0.6986795, 0.30497822, -0.24348833, 0.3991134, -0.4035159, -0.14291544, 0.60861236, 0.23647736, -0.3668213, -0.2140364, -1.8175071, -0.20077266, 2.054379, -1.1592531, 0.013008311, 1.3398714, -2.8492515, -1.8926152, 1.530265, 0.4047672, 0.43662903, 0.03225908, -0.7020709, -1.8577667, 0.34332636, 2.5015788, -1.1153182, -1.6931539, 0.5768018, -0.35993838, -0.27212963, 1.4182717]
[0.9923715, 1.1272391, -0.0451024, -0.2826275, 0.44450504, -0.530118, -0.7992249, 0.5356995, 0.23291516, 0.066134535, 0.007397678, -0.9021829, 0.05056446, 0.62436837, 0.30883864, -0.2882667, -0.36144117, -2.1692677, 0.004007836, 2.6352181, -1.4988953, -0.56101733, 1.3770934, -2.914178, -1.8784801, 2.1036906, -0.23614848, 0.13462618, 0.46615744, -0.47362646, -0.43922493, 1.2404816, 2.0007896, -0.5354396, -1.8298715, -0.51530474, 0.17790796, 0.42685726, 1.8449075]
[1.0355747, 1.1488452, -0.09833394, -0.33153382, 0.23525828, -0.52101946, -0.33979, 0.38151446, 0.12359685, 0.3232942, -0.2508678, -1.1604712, 0.35106257, 0.5223245, 0.30247974, -0.13297255, -0.40711465, -2.2740293, 0.3369801, 3.1284382, -1.7272726, -1.1392757, 1.163108, -2.8897266, -1.6460158, 2.7534986, -0.83220226, -0.24961813, 0.82181185, -0.04629113, 0.82254267, 1.7234746, 0.9179026, -0.21228896, -1.5046616, -1.3473392, 0.56771946, 1.1345458, 1.7671999]
[1.0594292, 1.1660304, -0.10921273, -0.3998667, 0.044785257, -0.45966956, 0.008275135, 0.121157646, -0.11013639, 0.3993762, -0.51249856, -1.308403, 0.7091486, 0.32792997, 0.1983122, 0.067458026, -0.28251237, -2.1638937, 0.67341155, 3.3660865, -1.9171475, -1.5936219, 0.6984512, -2.783556, -1.0103282, 3.268942, -1.0550148, -0.5791247, 0.9562373, 0.7166325, 1.2538483, 1.4332707, -0.16582723, -0.4247181, -0.863008, -1.673063, 0.62250215, 2.178996, 1.206693]
[1.0638497, 1.1808752, -0.063734345, -0.44526947, -0.057101, -0.25939387, 0.41070244, -0.04475411, -0.32253763, 0.41736272, -0.7327131, -1.3969297, 1.1712312, 0.10913918, 0.024371482, 0.2990751, 0.11564356, -1.8722507, 0.95689154, 3.4255064, -2.0928724, -1.7849727, 0.15778168, -2.600048, 0.13680568, 3.5263038, -0.797679, -0.6899375, 0.8522287, 1.6393812, 0.8415612, 0.5505032, -0.48183072, -0.6594123, -0.16300674, -1.5636846, 0.21474063, 3.0509396, 0.3658697]
[1.0468246, 1.1814445, 0.0065723094, -0.4851135, -0.13176584, -0.030745147, 0.76453346, -0.2287044, -0.5951225, 0.3511208, -0.95691365, -1.4847882, 1.7135141, -0.05942932, -0.16118667, 0.50789636, 0.66605693, -1.6667818, 1.0255324, 3.4317212, -2.204274, -1.7176893, -0.2538519, -2.4697318, 1.4375471, 3.5111105, -0.41620108, -0.77098477, 0.5554514, 2.4384015, 0.32350108, -0.30416003, 0.07378085, -0.4361083, 0.48633513, -0.88894194, 0.02591032, 3.511972, -0.46804938]
[1.0216373, 1.1654791, 0.09258868, -0.45263147, -0.22203685, 0.15995495, 1.0892794, -0.4858865, -0.82292455, 0.27757955, -1.2004946, -1.4119564, 2.2004478, -0.18693075, -0.38322613, 0.63954234, 1.2939798, -1.5509547, 0.90995353, 3.5611887, -2.1355388, -1.4886578, -0.41589287, -2.3024917, 2.605008, 3.2140315, -0.15847193, -0.8129608, 0.26473102, 2.7698057, -0.012941664, -0.9136775, 0.69017863, 0.17307012, 0.9969382, -0.043367196, 0.34636673, 3.5225403, -1.2427561]
[1.0076444, 1.1352899, 0.1686057, -0.29597613, -0.36736467, 0.21620505, 1.3648422, -0.87165076, -1.0024035, 0.13634448, -1.4624442, -0.85656834, 2.5573022, -0.30315015, -0.6518959, 0.6929102, 1.9358588, -1.4712635, 0.6815675, 3.7876675, -1.8829623, -1.1664704, -0.34360003, -1.9680392, 3.5584457, 2.612028, -0.16000813, -0.91719824, 0.011310165, 2.5516655, -0.071708664, -1.1726245, 0.98381436, 0.8354889, 1.0962517, 0.56564826, 0.9280557, 2.7358325, -1.9810718]
[1.0102407, 1.106746, 0.26200438, 0.009740341, -0.48321924, 0.2592929, 1.7950479, -1.1790541, -1.0850513, 0.004373592, -1.7297688, -0.004102661, 2.806712, -0.44183853, -0.98088306, 0.6591591, 2.5163918, -1.3357952, 0.43494046, 4.000454, -1.5540525, -0.83394134, -0.07342007, -1.4766248, 4.114869, 1.7253437, -0.42477354, -1.1165184, -0.21000393, 1.9468573, 0.4680289, -0.8247216, 1.0514742, 1.5049669, 1.0115016, 1.1125286, 1.6215963, 1.0521897, -2.5030167]
[1.0064403, 1.0680413, 0.34151527, 0.3204822, -0.6113809, 0.25437883, 2.3281522, -1.3254741, -1.0906649, 0.04447084, -1.9173694, 0.7802223, 3.0070364, -0.6182776, -1.3528441, 0.5502523, 2.9968002, -0.9827995, 0.29502162, 4.0881734, -1.1866562, -0.4143851, 0.43208483, -0.88120407, 4.1059957, 0.6803649, -0.81446594, -1.3841199, -0.45691773, 1.1470648, 1.4159538, -0.18111366, 0.39664668, 1.6234967, 0.9202455, 1.6182384, 2.0144868, -1.2176237, -2.7218885]
[0.98176694, 1.0094322, 0.41149855, 0.61970234, -0.7147043, 0.23059708, 2.8648658, -1.3304608, -1.0857098, 0.14957808, -1.9526367, 1.4425023, 3.0726092, -0.8494023, -1.7607906, 0.35820547, 3.282011, -0.38865963, 0.27250737, 3.867494, -0.8125294, 0.15799923, 1.1338652, -0.26150295, 3.5082233, -0.33421108, -1.1122984, -1.6236378, -0.75849247, 0.39363927, 2.3397226, 0.33855376, -1.0178516, 1.1653188, 1.2646317, 2.080012, 1.9300866, -3.0385373, -2.6376746]
[0.93296677, 0.9211532, 0.4635175, 0.92546785, -0.7828841, 0.21002965, 3.3642352, -1.3008288, -1.1267946, 0.24344988, -1.8743258, 1.93886, 2.9331968, -1.1259872, -2.1816792, 0.08701531, 3.3013074, 0.35318926, 0.35642502, 3.3315413, -0.38425106, 0.9814956, 1.9736053, 0.31925842, 2.4867523, -1.1942186, -1.141226, -1.6759914, -1.090742, -0.2754197, 2.8014889, 0.5329088, -2.5553784, 0.64264345, 2.119319, 2.290122, 1.4547902, -3.5300937, -2.21498]
[0.8618529, 0.80158895, 0.474376, 1.2413969, -0.7376858, 0.28386566, 3.8329098, -1.2699753, -1.1303602, 0.46149504, -1.7227132, 2.1330948, 2.6462982, -1.397356, -2.5649064, -0.23837039, 3.0699298, 1.0875385, 0.47947448, 2.49845, 0.0031188612, 1.9997908, 2.8296673, 0.8458833, 1.3657666, -1.9762245, -0.8845588, -1.3685657, -1.2693092, -0.89177305, 2.746201, 0.58354014, -3.4095857, 0.5244487, 3.1055744, 2.3145144, 0.92514473, -3.0221279, -1.7359803]
[0.7806495, 0.6625978, 0.43988687, 1.5717958, -0.56554437, 0.40799886, 4.082805, -1.3468449, -0.9779862, 0.8506705, -1.5973047, 2.0141356, 2.2833989, -1.5536486, -2.773805, -0.55743474, 2.6240149, 1.674087, 0.6167594, 1.5225863, 0.2132246, 2.8430324, 3.308626, 1.0893945, 0.37655395, -2.57837, -0.36284447, -0.5783578, -1.2280208, -1.8320758, 1.8715187, 0.41951218, -3.5292525, 0.4974312, 3.0202403, 1.5315905, 0.20644681, -2.1950114, -1.0485809]
[0.69305646, 0.50776094, 0.34124643, 1.8594217, -0.33282232, 0.49653462, 4.0574045, -1.4313205, -0.55187726, 1.3721958, -1.4975555, 1.8412256, 1.9353647, -1.5547392, -2.7548988, -0.8464645, 1.9586833, 1.9688022, 0.66953814, 0.47917286, 0.1972124, 3.2965665, 3.3568385, 1.0336697, -0.35406888, -2.743002, 0.26018947, 0.46355236, -0.98417354, -2.8768034, 0.42330956, -7.715366E-4, -3.2797356, 0.22000307, 1.5558302, -0.061837133, -0.43621114, -1.1937349, 0.0060300226]
[0.6044473, 0.35046518, 0.18730158, 2.0419788, -0.107006244, 0.57808506, 3.9623806, -1.3211166, 0.15321304, 1.9516221, -1.3854079, 1.764724, 1.6453975, -1.4162811, -2.520383, -1.0663809, 1.1845295, 2.017266, 0.62481624, -0.47736505, 0.092987046, 3.3193784, 3.0415254, 0.7815404, -0.8860251, -2.512316, 0.79716057, 1.3972732, -0.58875877, -3.3954036, -0.8461265, -0.41726598, -2.599427, -0.17855881, -0.674205, -1.7969931, -0.8771834, -0.57273066, 0.9729325]
[0.52127236, 0.2101479, 0.026873896, 2.1276414, 0.09512291, 0.6814658, 3.8533628, -1.1152406, 0.93928397, 2.574152, -1.1836782, 1.6727773, 1.1934075, -1.164197, -2.1205728, -1.2001544, 0.4360867, 1.8418977, 0.43828693, -1.2095551, -0.02038175, 2.7949753, 2.3771696, 0.44154456, -1.3377781, -2.061177, 1.1668009, 1.9805999, -0.19256227, -3.0715895, -1.4186283, -0.7316568, -1.5933568, -0.5433983, -2.9418685, -2.9557385, -1.0771176, -0.7630546, 1.5630184]
[0.4765551, 0.1335017, -0.1149166, 2.0585558, 0.19222029, 0.76908064, 3.705735, -1.0844691, 1.2425293, 2.713779, -1.1954757, 1.4936131, 0.8469826, -0.83563405, -1.6425235, -1.2831699, -0.2000676, 1.4998965, 0.13679892, -1.5396668, -0.048468463, 1.7632045, 1.5372497, 0.1519051, -1.8281796, -1.5548586, 1.358999, 2.0836477, 5.677346E-4, -2.083951, -1.3856372, -1.0549371, -0.5505204, -0.6754985, -4.368107, -3.0854032, -0.9998818, -1.4874859, 1.6757925]
[0.45594215, 0.094021834, -0.25916573, 1.882828, 0.19876103, 0.7533156, 3.4072607, -1.2510191, 1.1958864, 2.6159222, -1.2667155, 1.3862424, 0.8517514, -0.445254, -1.1457248, -1.353984, -0.6703838, 1.0134377, -0.3160724, -1.551549, -0.0427077, 0.4761885, 0.85907763, 0.080168575, -2.3248312, -1.0807973, 1.4172573, 1.7724743, -0.11102066, -0.9815899, -1.3272924, -1.6212271, 0.2372078, -0.34221926, -4.2462854, -1.9290649, -0.31078273, -1.7704389, 1.4402436]
[0.446319, 0.07090739, -0.38320905, 1.7508466, 0.25830454, 0.73545635, 3.1473155, -1.3717731, 1.0588863, 2.5154684, -1.3483133, 1.0929613, 0.9042093, -0.029902795, -0.7029058, -1.4517009, -0.9390858, 0.47791183, -0.91687745, -1.4194386, 0.0017593661, -0.6804407, 0.56006134, 0.24169406, -2.6934428, -0.6308866, 1.3594253, 1.2282963, -0.4216038, -0.13032757, -1.3661474, -2.1586354, 0.8734361, 0.54357845, -2.6171641, 0.03939791, 0.78564644, -1.2193472, 1.0208368]
[0.45256838, 0.059419226, -0.5053112, 1.6865213, 0.33941245, 0.6367528, 2.958274, -1.4342331, 0.75396466, 2.4020483, -1.4241197, 0.5397748, 0.91181725, 0.36043218, -0.37174705, -1.6030539, -1.0345683, 0.015254406, -1.5957328, -1.3271687, 0.10760421, -1.3897755, 0.713074, 0.63402635, -2.7714736, -0.15720458, 1.21683, 0.71093124, -0.7163004, 0.30232677, -1.3163756, -2.3858862, 0.88975805, 1.1636367, -0.51753765, 1.918632, 1.8805661, -0.08292007, 0.50107384]
[0.4746089, 0.046830475, -0.6776571, 1.6351476, 0.37933347, 0.44796282, 2.9243042, -1.3653878, 0.40116993, 2.3736095, -1.4271547, -0.1273112, 0.85906875, 0.6949851, -0.14150082, -1.7672373, -0.9926467, -0.2634105, -2.1883657, -1.353805, 0.17194256, -1.6257738, 1.2290549, 1.2133821, -2.565157, 0.18448177, 1.127893, 0.57216203, -0.76829195, 0.22714642, -1.1259291, -2.071038, 0.14989795, 0.6408432, 0.49937922, 2.3289094, 2.0949047, 1.1529748, 0.3659433]
[0.52234185, 0.044674043, -0.90249795, 1.5469562, 0.28376326, 0.066268764, 2.901896, -1.2372864, 0.1773183, 2.6374435, -1.1901182, -0.5557648, 0.81095004, 0.9906836, 0.0746992, -1.887193, -0.947229, -0.41057736, -2.5334046, -1.4522742, -0.0120427795, -1.7949038, 1.6160554, 1.7108754, -2.1067812, 0.3384722, 0.99799436, 0.6972044, -0.5236267, -0.14303273, -0.71498364, -1.1356281, -0.8964902, -0.8426001, 0.25180712, 1.3536234, 1.5392115, 2.2468464, 0.59013474]
[0.5846422, 0.046904173, -1.1590155, 1.4564182, 0.1509609, -0.39128855, 2.8724022, -1.0404153, 0.1461495, 3.0704732, -0.8705516, -0.735219, 0.8367509, 1.2231108, 0.29707408, -1.9246794, -0.9993162, -0.5173046, -2.5844896, -1.6357509, -0.5507303, -2.1093678, 1.6110009, 1.9894449, -1.3618467, 0.4098218, 0.709691, 0.8524598, 0.01437074, -0.38492975, 0.010982455, 0.35306102, -1.409819, -2.3373146, -0.698453, -0.4138758, 0.4357638, 2.6389992, 0.4964202]
[0.65088266, 0.0521144, -1.4298149, 1.3639159, 0.070167586, -0.85312694, 2.6301925, -0.9791362, 0.16876428, 3.5316722, -0.5151332, -0.7234127, 0.96504015, 1.3431268, 0.50504905, -1.839189, -1.1481948, -0.56778926, -2.302002, -1.8125374, -1.2756698, -2.5037057, 1.1846255, 1.9820645, -0.45792487, 0.45040423, 0.25702375, 0.8689655, 0.6539562, -0.528218, 0.56661934, 1.820547, -1.0970387, -3.0848017, -1.7898599, -2.3383207, -0.826539, 2.3036096, 0.1321555]
[0.7276224, 0.084062085, -1.6546495, 1.2748791, 0.06513993, -1.187768, 2.240199, -1.2194952, -0.03799507, 3.759517, -0.275154, -0.6822416, 1.1351433, 1.3511015, 0.73970944, -1.5551226, -1.302083, -0.50381655, -1.7041385, -1.8641121, -1.936046, -2.9264362, 0.34283242, 1.6286474, 0.30503798, 0.41441724, -0.21290898, 0.85325134, 1.3333656, -0.56762666, 0.7133737, 2.8857977, 0.066812985, -2.4961507, -2.1837776, -3.6423876, -1.8197653, 1.4546604, -0.3980239]
[0.80805445, 0.13876344, -1.8250923, 1.1528177, 0.08159827, -1.3270023, 1.9047167, -1.6938964, -0.552319, 3.664208, -0.15345985, -0.5610272, 1.2339532, 1.3695011, 1.2108784, -0.93756586, -1.3811665, -0.43935114, -1.004344, -1.8578315, -2.3522964, -3.2640398, -0.7429006, 1.0382495, 0.73844504, 0.23120525, -0.21459363, 1.5528499, 2.3766003, -0.40993854, 0.09309893, 2.8075044, 0.9041655, -0.93402445, -1.3686576, -3.628913, -1.9944015, 0.6490212, -0.8915418]
[0.8726433, 0.19364235, -1.936765, 1.0129484, 0.09045889, -1.3117884, 1.6894209, -2.2235231, -1.1797459, 3.3641796, -0.12531234, -0.38793853, 1.1839937, 1.4814609, 1.9852508, -0.061883554, -1.5609876, -0.6809559, -0.48741055, -1.9586598, -2.5005934, -3.4761682, -1.9075253, 0.34897292, 0.8002447, -0.15661162, 0.24116822, 2.8010855, 3.378638, -0.5710284, -1.2018362, 1.6340702, 0.66754377, 0.8090832, 0.09955135, -2.8911705, -1.808768, -0.1690149, -1.2575952]
[0.9105821, 0.23761424, -1.9989659, 0.8283347, 0.051110737, -1.2161909, 1.5957638, -2.6231267, -1.7326661, 2.96759, -0.15777281, -0.15832706, 1.1490839, 1.6204218, 2.8397973, 0.822889, -1.9136637, -1.087704, -0.0835166, -2.02516, -2.2024653, -3.3534403, -2.9108334, -0.23133062, 0.71152616, -0.5265989, 0.6536906, 3.567701, 3.5686362, -1.1559528, -1.9522735, 0.49727485, -0.25983977, 2.167084, 1.5990694, -1.8538494, -1.2312993, -0.59784436, -1.0245156]
[0.94082844, 0.3118609, -1.9238654, 0.6712751, 0.024420619, -1.0233343, 1.6476427, -2.7513247, -2.0957065, 2.5231118, -0.27340284, -0.051459562, 1.0703912, 1.7652258, 3.6221445, 1.5441145, -2.337205, -1.400867, 0.1882637, -2.1063373, -1.3638662, -2.7098184, -3.4624991, -0.3951939, 0.6694858, -0.7121263, 0.9026826, 3.5411422, 2.8541913, -1.6426344, -1.5162206, -0.07039119, -1.1591026, 3.0225432, 2.6329772, -0.75871897, -0.16510044, -0.5299225, -0.31758064]
[1.042601, 0.5520972, -1.5148925, 0.5837895, -0.10368413, -1.0222174, 1.4564601, -2.7637093, -2.2283013, 2.1782954, -0.32984608, -8.518528E-4, 0.9252391, 1.9286011, 4.2316628, 1.9632078, -2.7227583, -1.45562, 0.22905841, -2.359634, -0.12815166, -1.7232153, -3.6056533, -0.073014915, 0.6525128, -0.8311825, 0.91544586, 2.5568438, 1.2657793, -1.7579073, -0.19684725, -0.33723906, -1.6614287, 3.5051577, 2.8746312, 0.051230468, 1.2465082, -0.12497671, 0.05676372]
[1.1900734, 0.8880111, -1.018853, 0.29368207, -0.44323084, -1.2358302, 0.94346076, -2.8311436, -2.4012237, 1.6668738, -0.49698034, -0.15019403, 0.653478, 2.0890312, 4.5694537, 2.0147405, -2.9882066, -1.2243336, 0.076675124, -2.7193813, 1.1723207, -0.7633589, -3.4930778, 0.6128716, 0.6584084, -0.94937426, 0.5669363, 0.66299236, -0.7739628, -1.2798537, 1.3933445, -0.47258684, -1.4764732, 3.5348518, 2.3989909, 0.5984563, 2.4791505, 0.32877648, -0.030724857]
[1.2979301, 1.1507673, -0.7123525, -0.14241175, -0.6414855, -1.1891919, 0.54650116, -2.738845, -2.4607966, 1.1544927, -0.56316864, -0.11470899, 0.6122236, 2.1850746, 4.5433865, 1.7159188, -3.0791383, -0.81347907, -0.14837939, -2.9566467, 2.2266216, -0.032630324, -3.1824064, 1.3935043, 0.6824167, -1.0812923, -0.08275761, -1.6062815, -2.5578918, -0.3026636, 2.4468577, -0.46275443, -0.38636446, 3.0303638, 1.6140939, 1.0790944, 2.8660107, 0.58825254, -0.1599448]
[1.3975197, 1.3709526, -0.53102005, -0.52322245, -0.6351794, -1.0448648, 0.24393877, -2.3479714, -2.291301, 0.8592606, -0.31921187, 0.11566432, 0.7098743, 2.1284688, 4.0778275, 1.1099523, -3.0254831, -0.3473935, -0.33625963, -2.903484, 2.925896, 0.42188048, -2.744872, 2.0714593, 0.7486472, -1.1570626, -0.74784994, -3.3323128, -3.3474863, 0.9416327, 2.6344435, -0.31261805, 1.1711593, 2.1101396, 0.87052435, 1.4497988, 2.22162, 0.4170159, -0.2823422]
[1.5011845, 1.5427916, -0.52191204, -0.83185756, -0.51964843, -1.0827372, -0.14482173, -1.7342683, -2.0885167, 0.594011, 0.1433625, 0.3223039, 0.54665756, 1.8619715, 3.1983533, 0.31893116, -2.8382683, 0.15292013, -0.36353394, -2.4324815, 3.377307, 0.66218084, -2.258864, 2.5298126, 0.7698113, -1.1703111, -1.0837138, -3.7263849, -2.833129, 1.8723575, 1.7080622, -0.35506245, 2.1335688, 0.84652126, 0.29868257, 1.64641, 1.0067446, -0.085672446, -0.3546436]
[1.5919844, 1.6536745, -0.6298569, -1.0420209, -0.3703004, -1.2238557, -0.4947027, -1.1630734, -2.001862, 0.35224736, 0.62984, 0.4660171, 0.27749583, 1.4907583, 2.2134733, -0.37017795, -2.4901683, 0.53520596, -0.32602805, -1.7316577, 3.5929723, 0.79659253, -1.6924931, 2.7685099, 0.6716774, -1.1576633, -1.2532312, -3.2840488, -1.7819676, 1.6958755, 3.480313E-4, -0.37645358, 2.3267598, -0.5418637, -0.26317075, 1.3867198, -0.5024695, -0.84874177, -0.30702853]
[1.662402, 1.715512, -0.76735663, -1.1776783, -0.29590002, -1.3455241, -0.6264084, -0.7746551, -1.9536376, 0.23275247, 0.92957926, 0.5413417, 0.07745449, 1.1289054, 1.3968368, -0.7894635, -2.1360853, 0.5412466, -0.3602108, -1.0924975, 3.4354348, 0.75338423, -1.1857643, 2.6401935, 0.29888687, -1.2259297, -1.4468648, -2.6996284, -0.82012206, 0.90304875, -1.1274431, 0.1954326, 2.310505, -1.4806614, -0.4893639, 1.0812197, -1.5484163, -1.3174864, 0.1356615]
[1.7061374, 1.7411119, -0.9021266, -1.2972063, -0.28226578, -1.4077537, -0.61635846, -0.49892628, -1.9064305, 0.1591848, 1.0831348, 0.56805915, -0.059921015, 0.7626245, 0.74018115, -0.9789849, -1.8806827, 0.27625814, -0.3134961, -0.5291331, 2.8680508, 0.529875, -0.82263744, 2.0918996, -0.26271972, -1.2371516, -1.4168755, -1.9404135, -0.029515695, 0.3219391, -1.3658531, 0.77354234, 1.9026077, -1.9112126, -0.44530055, 0.91687137, -1.8935193, -1.5033398, 0.5507704]
[1.7210832, 1.7417283, -1.0259787, -1.4499576, -0.2944199, -1.4128635, -0.5552621, -0.21674265, -1.8454167, 0.094278604, 1.2154975, 0.52917546, -0.15732835, 0.41699934, 0.24843998, -0.9800195, -1.6742474, -0.040689584, -0.12168, -0.009498209, 2.1136267, 0.32668468, -0.4724612, 1.348695, -0.8149134, -1.0314975, -1.1410826, -1.2450624, 0.36731803, 0.22597322, -0.9752173, 0.8440671, 1.1127607, -1.9180462, -0.35449854, 0.76898044, -1.7491378, -1.4835355, 0.5749772]
[1.7160234, 1.7269723, -1.1452038, -1.6513002, -0.3444382, -1.3971508, -0.4935578, 0.043271553, -1.7897893, 0.053367443, 1.3357954, 0.38104722, -0.23871574, 0.13606064, -0.09908533, -0.89646786, -1.4563369, -0.24684618, 0.076054536, 0.35584652, 1.4378432, 0.20807926, -0.1680494, 0.6432509, -1.2738099, -0.7624406, -0.7694572, -0.8104829, 0.42780155, 0.67907065, -0.28495526, 0.5452726, 0.43213648, -1.7674854, -0.35554957, 0.63566124, -1.4974362, -1.2156734, 0.49838156]
[1.7065557, 1.7156057, -1.229305, -1.8392712, -0.39600277, -1.3505691, -0.44001445, 0.21331587, -1.7536803, 0.061015174, 1.422304, 0.13361366, -0.3278039, -0.057361998, -0.34397447, -0.80400085, -1.1374483, -0.23830166, 0.18769318, 0.5699013, 0.97997075, 0.12359234, 0.024048086, 0.08576831, -1.574501, -0.48928678, -0.4021201, -0.60090107, 0.34210482, 1.4794322, 0.37002513, 0.16092223, 0.30897662, -1.4166782, -0.3049205, 0.51574844, -1.4127852, -0.6798832, 0.60183287]
[1.6977724, 1.7032278, -1.2873658, -1.9620914, -0.4359066, -1.2945752, -0.4128494, 0.18258107, -1.8113724, 0.0582979, 1.3682832, -0.20386106, -0.42440665, -0.1696657, -0.5345385, -0.73855406, -0.6994124, -0.08711965, 0.20837823, 0.78972423, 0.74901587, 0.05338251, 0.08099846, -0.45998836, -1.7642757, -0.23647186, -0.15740518, -0.57395965, 0.1749686, 2.1220777, 0.81387144, -0.14090082, 0.6552234, -0.674435, -0.17827667, 0.16014637, -1.5126365, -0.15164794, 0.7065325]
[1.6876273, 1.6786464, -1.3479569, -2.0078385, -0.44981763, -1.2448806, -0.34554312, 0.11562444, -1.8277488, 0.1314893, 1.2600478, -0.495966, -0.43627742, -0.22078286, -0.69280124, -0.6991693, -0.17538707, 0.14980674, 0.21149369, 1.1408856, 0.7192801, 0.018778041, 0.04503428, -1.0048896, -1.7856423, 0.042773016, -0.06300802, -0.6004286, 0.015358521, 2.2748258, 1.0352024, -0.17647755, 1.2768775, 0.37154183, 0.03061618, -0.26072186, -1.4229842, 0.34640267, 0.8178848]
